Date,Site,ENT,EC,MSC,So,ENT_m,HF183,HumM2,GenBac,EC_m,BFD,CrA
7/4/2018,NO,10,256,1.00E-01,1.00E-01,1.56E+01,8.40E+01,5.24E+01,4.20E+02,6.05E+01,2.22E+01,1.71E+02
7/5/2018,NO,10,160,2.00E-01,1.10E+00,7.17E+01,8.40E+01,5.24E+01,1.73E+02,6.05E+01,4.38E+01,1.71E+02
7/9/2018,NO,52,31,1.00E-01,1.00E-01,4.67E+01,8.40E+01,5.24E+01,2.13E+02,6.05E+01,4.38E+01,5.33E+01
7/10/2018,NO,10,10,1.00E-01,1.00E-01,7.17E+01,8.40E+01,5.24E+01,1.82E+02,6.05E+01,3.33E+01,1.71E+02
7/11/2018,NO,10,98,1.00E-01,2.00E-01,7.17E+01,8.40E+01,1.56E+01,1.73E+02,6.05E+01,9.33E+01,1.71E+02
7/13/2018,NO,10,30,1.00E-01,1.00E-01,7.17E+01,8.40E+01,5.24E+01,7.56E+02,6.05E+01,4.00E+01,2.22E+01
7/16/2018,NO,10,31,1.00E-01,1.00E-01,8.89E+00,8.40E+01,5.24E+01,3.91E+02,6.05E+01,4.38E+01,1.71E+02
7/17/2018,NO,10,10,1.00E-01,1.00E-01,3.11E+01,8.40E+01,5.24E+01,2.64E+02,6.05E+01,4.38E+01,1.71E+02
7/18/2018,NO,10,813,1.18E+01,4.10E+00,2.89E+01,1.33E+01,5.24E+01,2.91E+03,2.22E+01,3.31E+02,7.33E+01
7/19/2018,NO,20,30,1.00E-01,1.00E-01,7.17E+01,8.40E+01,5.24E+01,6.22E+01,6.05E+01,4.38E+01,1.33E+01
7/20/2018,NO,10,97,1.00E-01,1.00E-01,7.17E+01,8.40E+01,5.24E+01,2.93E+02,6.05E+01,4.38E+01,1.71E+02
7/27/2018,NO,10,31,1.00E-01,1.00E-01,2.33E+02,8.40E+01,5.24E+01,1.31E+02,6.05E+01,4.38E+01,1.71E+02
8/1/2018,NO,10,31,1.00E-01,1.00E-01,2.13E+02,8.40E+01,5.24E+01,1.22E+02,6.05E+01,4.38E+01,1.71E+02
8/2/2018,NO,10,20,1.00E-01,3.00E-01,3.20E+02,8.40E+01,5.24E+01,2.51E+02,6.05E+01,2.00E+01,1.71E+02
8/6/2018,NO,10,31,1.00E-01,3.00E-01,2.89E+01,8.40E+01,5.24E+01,1.67E+02,6.05E+01,4.00E+01,1.71E+02
8/7/2018,NO,10,10,1.00E-01,1.00E-01,9.56E+02,8.40E+01,5.24E+01,1.96E+02,6.05E+01,2.67E+01,1.71E+02
8/8/2018,NO,10,10,1.00E-01,1.00E-01,1.78E+02,8.40E+01,5.24E+01,3.64E+03,6.05E+01,1.58E+03,3.56E+01
8/9/2018,NO,10,31,1.00E-01,1.00E-01,3.49E+02,8.40E+01,5.24E+01,1.49E+02,6.05E+01,1.33E+01,1.71E+02
8/10/2018,NO,10,20,1.00E-01,1.00E-01,2.31E+02,8.40E+01,5.24E+01,2.29E+02,6.05E+01,3.56E+01,1.71E+02
8/13/2018,NO,145,428,1.00E-01,2.60E+00,3.11E+01,8.40E+01,5.24E+01,1.98E+02,6.05E+01,2.89E+01,1.71E+02
8/14/2018,NO,20,75,1.00E-01,9.00E-01,3.11E+01,8.40E+01,5.24E+01,1.27E+02,6.05E+01,1.56E+01,1.71E+02
8/15/2018,NO,20,85,1.00E-01,1.60E+00,1.47E+02,8.40E+01,5.24E+01,1.31E+02,6.05E+01,4.38E+01,1.71E+02
8/16/2018,NO,20,428,1.00E-01,2.00E-01,4.67E+01,1.40E+02,5.24E+01,1.62E+03,5.11E+01,2.24E+02,2.00E+02
8/17/2018,NO,10,2100,1.00E-01,1.10E+00,3.78E+01,8.40E+01,5.24E+01,8.00E+02,6.05E+01,4.44E+01,1.56E+01
8/21/2018,NO,31,1240,1.00E-01,1.00E-01,8.89E+01,8.40E+01,5.24E+01,4.27E+02,6.05E+01,1.56E+01,1.71E+02
8/23/2018,NO,20,108,1.00E-01,3.00E-01,2.44E+01,8.40E+01,5.24E+01,7.78E+01,6.05E+01,4.38E+01,1.71E+02
8/24/2018,NO,41,246,1.00E-01,1.00E-01,2.00E+01,8.40E+01,5.24E+01,2.47E+02,6.05E+01,4.89E+01,8.89E+00
8/27/2018,NO,10,10,1.00E-01,1.00E-01,2.89E+01,8.40E+01,5.24E+01,8.00E+02,6.05E+01,1.33E+01,1.71E+02
8/28/2018,NO,185,10,1.00E-01,1.00E-01,7.11E+01,8.40E+01,5.24E+01,2.84E+02,6.05E+01,4.00E+01,1.71E+02
8/29/2018,NO,10,63,1.00E-01,1.00E-01,5.33E+01,8.40E+01,2.00E+01,2.60E+02,6.05E+01,6.00E+01,1.71E+02
8/30/2018,NO,10,86,1.00E-01,1.00E-01,7.11E+01,8.40E+01,5.24E+01,1.27E+02,6.05E+01,4.38E+01,1.71E+02
8/31/2018,NO,443,2720,1.00E-01,7.40E+00,1.18E+02,8.40E+01,5.24E+01,3.51E+03,3.22E+02,3.58E+02,1.71E+02
9/3/2018,NO,10,10,1.00E-01,1.00E-01,2.89E+01,8.40E+01,5.24E+01,6.89E+02,3.11E+01,2.44E+01,1.71E+02
9/4/2018,NO,10,10,1.00E-01,1.00E-01,2.89E+01,8.40E+01,5.24E+01,1.07E+02,6.05E+01,6.67E+01,1.71E+02
9/5/2018,NO,51,987,1.00E-01,1.00E-01,7.17E+01,8.40E+01,5.24E+01,3.98E+02,3.91E+02,4.89E+01,1.33E+01
9/6/2018,NO,10,10,1.00E-01,1.00E-01,7.17E+01,8.40E+01,5.24E+01,1.73E+02,9.78E+01,3.56E+01,1.71E+02
9/7/2018,NO,10,10,1.00E-01,1.00E-01,7.17E+01,8.40E+01,5.24E+01,1.91E+02,6.05E+01,4.00E+01,1.71E+02
5/29/2018,NO,160,213,1.00E-01,2.80E+00,2.44E+01,8.40E+01,5.24E+01,2.17E+03,6.05E+01,4.89E+01,1.71E+02
6/4/2018,NO,862,175,1.00E-01,6.00E-01,3.78E+01,8.40E+01,5.24E+01,3.89E+02,2.00E+01,1.56E+01,1.71E+02
6/11/2018,NO,373,160,1.00E-01,3.00E-01,1.33E+02,8.40E+01,5.24E+01,3.16E+02,6.05E+01,2.67E+01,1.71E+02
6/22/2018,NO,5790,1580,2.00E-01,1.27E+01,1.78E+02,8.40E+01,5.24E+01,3.40E+03,3.78E+01,1.67E+02,2.67E+01
6/25/2018,NO,20,31,1.00E-01,5.00E-01,1.33E+01,8.40E+01,5.24E+01,6.22E+01,6.05E+01,4.38E+01,1.33E+01
7/6/2018,NO,10,52,1.00E-01,3.00E-01,7.17E+01,8.40E+01,5.24E+01,4.53E+02,6.05E+01,2.00E+01,1.78E+01
7/12/2018,NO,84,146,1.00E-01,4.00E-01,7.17E+01,8.40E+01,5.24E+01,3.51E+02,6.05E+01,4.38E+01,1.71E+02
7/23/2018,NO,75,75,1.00E-01,6.00E-01,1.33E+01,8.40E+01,5.24E+01,1.44E+02,6.05E+01,2.00E+01,1.71E+02
7/24/2018,NO,61,141,1.00E-01,1.80E+00,1.44E+02,8.40E+01,5.24E+01,4.38E+02,6.05E+01,7.78E+01,1.71E+02
7/25/2018,NO,20,85,1.00E-01,1.00E-01,2.44E+01,8.40E+01,5.24E+01,1.62E+02,6.05E+01,8.00E+01,1.71E+02
7/26/2018,NO,10,73,1.00E-01,4.00E-01,8.89E+01,2.00E+01,5.24E+01,4.09E+02,6.05E+01,4.67E+01,1.71E+02
7/30/2018,NO,652,1570,4.00E-01,2.62E+01,4.29E+02,8.40E+01,5.24E+01,1.39E+04,1.53E+02,1.42E+03,1.71E+02
7/31/2018,NO,41,121,1.00E-01,3.70E+00,7.56E+01,8.40E+01,5.24E+01,7.11E+02,6.05E+01,1.13E+02,1.33E+01
8/3/2018,NO,576,504,1.00E-01,4.40E+00,5.47E+02,8.40E+01,5.24E+01,7.33E+02,1.56E+01,1.82E+02,1.71E+02
8/20/2018,NO,680,9800,1.00E-01,9.70E+00,1.56E+01,8.40E+01,5.24E+01,6.40E+02,6.05E+01,3.56E+01,1.71E+02
8/22/2018,NO,20,295,1.00E-01,1.60E+00,2.67E+01,8.40E+01,5.24E+01,2.29E+02,6.05E+01,1.56E+01,1.71E+02
,,,,,,,,,,,,
,,,,,,,,,,,,
